variable temperature equal 300
variable randomSeed equal 6749

# Initialize parameters for units and box type
units       real
dimension   3
boundary    p p p
atom_style  full

# Initital pair style and bond parameters
bond_style  harmonic

dielectric  80.0

# Create new simulation box or load existing box
read_data       myconfig.dat

# Set pair parameters
include         ../potentials.dat

reset_atom_ids
velocity        all create ${temperature} ${randomSeed}

special_bonds fene

# neighbour list settings
neighbor  3.5 multi

# Timestep and computational parameters
comm_style      tiled
timestep        20

# Relax sim by performing minimisation (this is helpful if we change the potential or sequence)
min_style       fire
timestep        0.0000001
minimize 0.0 1.0e-8 1000 100000
timestep        0.00001
minimize 0.0 1.0e-8 1000 100000
timestep        0.1
minimize 0.0 1.0e-8 1000 100000
timestep        10
minimize 0.0 1.0e-8 1000 100000

neigh_modify    every 10 delay 0

fix fxnve   all nve
fix fxlange all langevin ${temperature} ${temperature} 100000 ${randomSeed}
fix fxbal   all balance 1000 1.05 rcb

# Thermo output settings
thermo          1000
thermo_style    custom step pe ecoul ke temp press density
thermo_modify   flush yes

# Save trajectory
dump            1 all custom 10000 result.lammpstrj id mol type q x y z

# Compute radius of gyration on the fly
compute       rad all gyration
fix           fxrg all ave/time 100000 1 100000 c_rad file Rg.out

# Run simulation
restart      1000000 restart
run 500000000

# write final configuration
write_data      finalSingleChainStructure.dat nocoeff
